base_length,behavioral_target_crossing_layer,divergence_minus_crossing,extension_length,family_id,model_seed,position_mode,relation_type,representational_divergence_layer
2,,,1,irrelevant_extension:n2:k1:f3,23,aligned,irrelevant_extension,
2,,,1,irrelevant_extension:n2:k1:f4,23,aligned,irrelevant_extension,
2,,,1,irrelevant_extension:n2:k1:f5,23,aligned,irrelevant_extension,
2,,,1,irrelevant_extension:n2:k1:f6,23,aligned,irrelevant_extension,
2,,,1,irrelevant_extension:n2:k1:f7,23,aligned,irrelevant_extension,
2,,,1,irrelevant_extension:n2:k1:f8,23,aligned,irrelevant_extension,
2,,,1,irrelevant_extension:n2:k1:f9,23,aligned,irrelevant_extension,
2,,,1,irrelevant_extension:n2:k1:f10,23,aligned,irrelevant_extension,
2,,,1,irrelevant_extension:n2:k1:f11,23,aligned,irrelevant_extension,
2,,,1,irrelevant_extension:n2:k1:f12,23,aligned,irrelevant_extension,
2,,,1,irrelevant_extension:n2:k1:f13,23,aligned,irrelevant_extension,
2,,,1,irrelevant_extension:n2:k1:f14,23,aligned,irrelevant_extension,
2,,,1,irrelevant_extension:n2:k1:f15,23,aligned,irrelevant_extension,
2,,,2,irrelevant_extension:n2:k2:f0,23,aligned,irrelevant_extension,
2,,,2,irrelevant_extension:n2:k2:f1,23,aligned,irrelevant_extension,
2,,,2,irrelevant_extension:n2:k2:f2,23,aligned,irrelevant_extension,
2,,,2,irrelevant_extension:n2:k2:f3,23,aligned,irrelevant_extension,
2,,,2,irrelevant_extension:n2:k2:f4,23,aligned,irrelevant_extension,
2,,,2,irrelevant_extension:n2:k2:f5,23,aligned,irrelevant_extension,
2,,,2,irrelevant_extension:n2:k2:f6,23,aligned,irrelevant_extension,
2,,,2,irrelevant_extension:n2:k2:f7,23,aligned,irrelevant_extension,
2,,,2,irrelevant_extension:n2:k2:f8,23,aligned,irrelevant_extension,
2,,,2,irrelevant_extension:n2:k2:f9,23,aligned,irrelevant_extension,
2,,,2,irrelevant_extension:n2:k2:f10,23,aligned,irrelevant_extension,
2,,,2,irrelevant_extension:n2:k2:f11,23,aligned,irrelevant_extension,
2,,,2,irrelevant_extension:n2:k2:f12,23,aligned,irrelevant_extension,2
2,,,2,irrelevant_extension:n2:k2:f13,23,aligned,irrelevant_extension,2
2,,,2,irrelevant_extension:n2:k2:f14,23,aligned,irrelevant_extension,
2,,,2,irrelevant_extension:n2:k2:f15,23,aligned,irrelevant_extension,
2,,,4,irrelevant_extension:n2:k4:f0,23,aligned,irrelevant_extension,
2,,,4,irrelevant_extension:n2:k4:f1,23,aligned,irrelevant_extension,
2,,,4,irrelevant_extension:n2:k4:f2,23,aligned,irrelevant_extension,
2,,,4,irrelevant_extension:n2:k4:f3,23,aligned,irrelevant_extension,2
2,,,4,irrelevant_extension:n2:k4:f4,23,aligned,irrelevant_extension,
2,,,4,irrelevant_extension:n2:k4:f5,23,aligned,irrelevant_extension,
2,,,4,irrelevant_extension:n2:k4:f6,23,aligned,irrelevant_extension,
2,,,4,irrelevant_extension:n2:k4:f7,23,aligned,irrelevant_extension,
2,,,4,irrelevant_extension:n2:k4:f8,23,aligned,irrelevant_extension,
2,,,4,irrelevant_extension:n2:k4:f9,23,aligned,irrelevant_extension,2
2,,,4,irrelevant_extension:n2:k4:f10,23,aligned,irrelevant_extension,
2,,,4,irrelevant_extension:n2:k4:f11,23,aligned,irrelevant_extension,
2,,,4,irrelevant_extension:n2:k4:f12,23,aligned,irrelevant_extension,
2,,,4,irrelevant_extension:n2:k4:f13,23,aligned,irrelevant_extension,
2,,,4,irrelevant_extension:n2:k4:f14,23,aligned,irrelevant_extension,
2,,,4,irrelevant_extension:n2:k4:f15,23,aligned,irrelevant_extension,
3,,,1,irrelevant_extension:n3:k1:f0,23,aligned,irrelevant_extension,
3,,,1,irrelevant_extension:n3:k1:f1,23,aligned,irrelevant_extension,
3,,,1,irrelevant_extension:n3:k1:f2,23,aligned,irrelevant_extension,
3,,,1,irrelevant_extension:n3:k1:f3,23,aligned,irrelevant_extension,
3,,,1,irrelevant_extension:n3:k1:f4,23,aligned,irrelevant_extension,
3,,,1,irrelevant_extension:n3:k1:f5,23,aligned,irrelevant_extension,
3,,,1,irrelevant_extension:n3:k1:f6,23,aligned,irrelevant_extension,
3,,,1,irrelevant_extension:n3:k1:f7,23,aligned,irrelevant_extension,
3,,,1,irrelevant_extension:n3:k1:f8,23,aligned,irrelevant_extension,
3,,,1,irrelevant_extension:n3:k1:f9,23,aligned,irrelevant_extension,
3,,,1,irrelevant_extension:n3:k1:f10,23,aligned,irrelevant_extension,
3,,,1,irrelevant_extension:n3:k1:f11,23,aligned,irrelevant_extension,
3,,,1,irrelevant_extension:n3:k1:f12,23,aligned,irrelevant_extension,
3,,,1,irrelevant_extension:n3:k1:f13,23,aligned,irrelevant_extension,
3,,,1,irrelevant_extension:n3:k1:f14,23,aligned,irrelevant_extension,
3,,,1,irrelevant_extension:n3:k1:f15,23,aligned,irrelevant_extension,
3,,,2,irrelevant_extension:n3:k2:f0,23,aligned,irrelevant_extension,
3,,,2,irrelevant_extension:n3:k2:f1,23,aligned,irrelevant_extension,
3,,,2,irrelevant_extension:n3:k2:f2,23,aligned,irrelevant_extension,
3,,,2,irrelevant_extension:n3:k2:f3,23,aligned,irrelevant_extension,
3,,,2,irrelevant_extension:n3:k2:f4,23,aligned,irrelevant_extension,
3,,,2,irrelevant_extension:n3:k2:f5,23,aligned,irrelevant_extension,
3,,,2,irrelevant_extension:n3:k2:f6,23,aligned,irrelevant_extension,
3,,,2,irrelevant_extension:n3:k2:f7,23,aligned,irrelevant_extension,
3,,,2,irrelevant_extension:n3:k2:f8,23,aligned,irrelevant_extension,
3,,,2,irrelevant_extension:n3:k2:f9,23,aligned,irrelevant_extension,
3,,,2,irrelevant_extension:n3:k2:f10,23,aligned,irrelevant_extension,
3,,,2,irrelevant_extension:n3:k2:f11,23,aligned,irrelevant_extension,
3,,,2,irrelevant_extension:n3:k2:f12,23,aligned,irrelevant_extension,
3,,,2,irrelevant_extension:n3:k2:f13,23,aligned,irrelevant_extension,2
3,,,2,irrelevant_extension:n3:k2:f14,23,aligned,irrelevant_extension,
3,,,2,irrelevant_extension:n3:k2:f15,23,aligned,irrelevant_extension,2
3,,,4,irrelevant_extension:n3:k4:f0,23,aligned,irrelevant_extension,
3,,,4,irrelevant_extension:n3:k4:f1,23,aligned,irrelevant_extension,
3,,,4,irrelevant_extension:n3:k4:f2,23,aligned,irrelevant_extension,
3,,,4,irrelevant_extension:n3:k4:f3,23,aligned,irrelevant_extension,
3,,,4,irrelevant_extension:n3:k4:f4,23,aligned,irrelevant_extension,
3,,,4,irrelevant_extension:n3:k4:f5,23,aligned,irrelevant_extension,
3,,,4,irrelevant_extension:n3:k4:f6,23,aligned,irrelevant_extension,
3,,,4,irrelevant_extension:n3:k4:f7,23,aligned,irrelevant_extension,
3,,,4,irrelevant_extension:n3:k4:f8,23,aligned,irrelevant_extension,
3,,,4,irrelevant_extension:n3:k4:f9,23,aligned,irrelevant_extension,
3,,,4,irrelevant_extension:n3:k4:f10,23,aligned,irrelevant_extension,
3,,,4,irrelevant_extension:n3:k4:f11,23,aligned,irrelevant_extension,
3,,,4,irrelevant_extension:n3:k4:f12,23,aligned,irrelevant_extension,
3,,,4,irrelevant_extension:n3:k4:f13,23,aligned,irrelevant_extension,
3,,,4,irrelevant_extension:n3:k4:f14,23,aligned,irrelevant_extension,
3,,,4,irrelevant_extension:n3:k4:f15,23,aligned,irrelevant_extension,
4,,,1,irrelevant_extension:n4:k1:f0,23,aligned,irrelevant_extension,
4,,,1,irrelevant_extension:n4:k1:f1,23,aligned,irrelevant_extension,
4,,,1,irrelevant_extension:n4:k1:f2,23,aligned,irrelevant_extension,
4,,,1,irrelevant_extension:n4:k1:f3,23,aligned,irrelevant_extension,
4,,,1,irrelevant_extension:n4:k1:f4,23,aligned,irrelevant_extension,
4,,,1,irrelevant_extension:n4:k1:f5,23,aligned,irrelevant_extension,
4,,,1,irrelevant_extension:n4:k1:f6,23,aligned,irrelevant_extension,
4,,,1,irrelevant_extension:n4:k1:f7,23,aligned,irrelevant_extension,
4,,,1,irrelevant_extension:n4:k1:f8,23,aligned,irrelevant_extension,
4,,,1,irrelevant_extension:n4:k1:f9,23,aligned,irrelevant_extension,
4,,,1,irrelevant_extension:n4:k1:f10,23,aligned,irrelevant_extension,
4,,,1,irrelevant_extension:n4:k1:f11,23,aligned,irrelevant_extension,
4,,,1,irrelevant_extension:n4:k1:f12,23,aligned,irrelevant_extension,
4,,,1,irrelevant_extension:n4:k1:f13,23,aligned,irrelevant_extension,
4,,,1,irrelevant_extension:n4:k1:f14,23,aligned,irrelevant_extension,
4,,,1,irrelevant_extension:n4:k1:f15,23,aligned,irrelevant_extension,
4,,,2,irrelevant_extension:n4:k2:f0,23,aligned,irrelevant_extension,
4,,,2,irrelevant_extension:n4:k2:f1,23,aligned,irrelevant_extension,
4,,,2,irrelevant_extension:n4:k2:f2,23,aligned,irrelevant_extension,
4,,,2,irrelevant_extension:n4:k2:f3,23,aligned,irrelevant_extension,
4,,,2,irrelevant_extension:n4:k2:f4,23,aligned,irrelevant_extension,
4,,,2,irrelevant_extension:n4:k2:f5,23,aligned,irrelevant_extension,
4,,,2,irrelevant_extension:n4:k2:f6,23,aligned,irrelevant_extension,
4,,,2,irrelevant_extension:n4:k2:f7,23,aligned,irrelevant_extension,
4,,,2,irrelevant_extension:n4:k2:f8,23,aligned,irrelevant_extension,
4,,,2,irrelevant_extension:n4:k2:f9,23,aligned,irrelevant_extension,
4,,,2,irrelevant_extension:n4:k2:f10,23,aligned,irrelevant_extension,
4,,,2,irrelevant_extension:n4:k2:f11,23,aligned,irrelevant_extension,
4,,,2,irrelevant_extension:n4:k2:f12,23,aligned,irrelevant_extension,
4,,,2,irrelevant_extension:n4:k2:f13,23,aligned,irrelevant_extension,
4,,,2,irrelevant_extension:n4:k2:f14,23,aligned,irrelevant_extension,
4,,,2,irrelevant_extension:n4:k2:f15,23,aligned,irrelevant_extension,
4,,,4,irrelevant_extension:n4:k4:f0,23,aligned,irrelevant_extension,
4,,,4,irrelevant_extension:n4:k4:f1,23,aligned,irrelevant_extension,
4,,,4,irrelevant_extension:n4:k4:f2,23,aligned,irrelevant_extension,
4,,,4,irrelevant_extension:n4:k4:f3,23,aligned,irrelevant_extension,
4,,,4,irrelevant_extension:n4:k4:f4,23,aligned,irrelevant_extension,
4,,,4,irrelevant_extension:n4:k4:f5,23,aligned,irrelevant_extension,
4,,,4,irrelevant_extension:n4:k4:f6,23,aligned,irrelevant_extension,
4,,,4,irrelevant_extension:n4:k4:f7,23,aligned,irrelevant_extension,
4,,,4,irrelevant_extension:n4:k4:f8,23,aligned,irrelevant_extension,
4,,,4,irrelevant_extension:n4:k4:f9,23,aligned,irrelevant_extension,
4,,,4,irrelevant_extension:n4:k4:f10,23,aligned,irrelevant_extension,
4,,,4,irrelevant_extension:n4:k4:f11,23,aligned,irrelevant_extension,
4,,,4,irrelevant_extension:n4:k4:f12,23,aligned,irrelevant_extension,2
4,,,4,irrelevant_extension:n4:k4:f13,23,aligned,irrelevant_extension,
4,,,4,irrelevant_extension:n4:k4:f14,23,aligned,irrelevant_extension,
4,,,4,irrelevant_extension:n4:k4:f15,23,aligned,irrelevant_extension,2
2,,,1,supportive_extension:n2:k1:f0,23,aligned,supportive_extension,
2,,,1,supportive_extension:n2:k1:f1,23,aligned,supportive_extension,
2,,,1,supportive_extension:n2:k1:f2,23,aligned,supportive_extension,
2,,,1,supportive_extension:n2:k1:f3,23,aligned,supportive_extension,
2,,,1,supportive_extension:n2:k1:f4,23,aligned,supportive_extension,
2,,,1,supportive_extension:n2:k1:f5,23,aligned,supportive_extension,
2,,,1,supportive_extension:n2:k1:f6,23,aligned,supportive_extension,
2,,,1,supportive_extension:n2:k1:f7,23,aligned,supportive_extension,
2,,,1,supportive_extension:n2:k1:f8,23,aligned,supportive_extension,
2,,,1,supportive_extension:n2:k1:f9,23,aligned,supportive_extension,
2,,,1,supportive_extension:n2:k1:f10,23,aligned,supportive_extension,
2,,,1,supportive_extension:n2:k1:f11,23,aligned,supportive_extension,
2,,,1,supportive_extension:n2:k1:f12,23,aligned,supportive_extension,
2,,,1,supportive_extension:n2:k1:f13,23,aligned,supportive_extension,
2,,,1,supportive_extension:n2:k1:f14,23,aligned,supportive_extension,
2,,,1,supportive_extension:n2:k1:f15,23,aligned,supportive_extension,
2,,,2,supportive_extension:n2:k2:f0,23,aligned,supportive_extension,
2,,,2,supportive_extension:n2:k2:f1,23,aligned,supportive_extension,
2,,,2,supportive_extension:n2:k2:f2,23,aligned,supportive_extension,
2,,,2,supportive_extension:n2:k2:f3,23,aligned,supportive_extension,
2,,,2,supportive_extension:n2:k2:f4,23,aligned,supportive_extension,
2,,,2,supportive_extension:n2:k2:f5,23,aligned,supportive_extension,
2,,,2,supportive_extension:n2:k2:f6,23,aligned,supportive_extension,
2,,,2,supportive_extension:n2:k2:f7,23,aligned,supportive_extension,
2,,,2,supportive_extension:n2:k2:f8,23,aligned,supportive_extension,
2,,,2,supportive_extension:n2:k2:f9,23,aligned,supportive_extension,
2,,,2,supportive_extension:n2:k2:f10,23,aligned,supportive_extension,
2,,,2,supportive_extension:n2:k2:f11,23,aligned,supportive_extension,
2,,,2,supportive_extension:n2:k2:f12,23,aligned,supportive_extension,
2,,,2,supportive_extension:n2:k2:f13,23,aligned,supportive_extension,
2,,,2,supportive_extension:n2:k2:f14,23,aligned,supportive_extension,
2,,,2,supportive_extension:n2:k2:f15,23,aligned,supportive_extension,
2,,,4,supportive_extension:n2:k4:f0,23,aligned,supportive_extension,
2,,,4,supportive_extension:n2:k4:f1,23,aligned,supportive_extension,
2,,,4,supportive_extension:n2:k4:f2,23,aligned,supportive_extension,2
2,,,4,supportive_extension:n2:k4:f3,23,aligned,supportive_extension,
2,,,4,supportive_extension:n2:k4:f4,23,aligned,supportive_extension,
2,,,4,supportive_extension:n2:k4:f5,23,aligned,supportive_extension,
2,,,4,supportive_extension:n2:k4:f6,23,aligned,supportive_extension,
2,,,4,supportive_extension:n2:k4:f7,23,aligned,supportive_extension,
2,,,4,supportive_extension:n2:k4:f8,23,aligned,supportive_extension,
2,,,4,supportive_extension:n2:k4:f9,23,aligned,supportive_extension,
2,,,4,supportive_extension:n2:k4:f10,23,aligned,supportive_extension,
2,,,4,supportive_extension:n2:k4:f11,23,aligned,supportive_extension,
2,,,4,supportive_extension:n2:k4:f12,23,aligned,supportive_extension,
2,,,4,supportive_extension:n2:k4:f13,23,aligned,supportive_extension,
2,,,4,supportive_extension:n2:k4:f14,23,aligned,supportive_extension,2
2,,,4,supportive_extension:n2:k4:f15,23,aligned,supportive_extension,
3,,,1,supportive_extension:n3:k1:f0,23,aligned,supportive_extension,
3,,,1,supportive_extension:n3:k1:f1,23,aligned,supportive_extension,
3,,,1,supportive_extension:n3:k1:f2,23,aligned,supportive_extension,
3,,,1,supportive_extension:n3:k1:f3,23,aligned,supportive_extension,2
3,,,1,supportive_extension:n3:k1:f4,23,aligned,supportive_extension,
3,,,1,supportive_extension:n3:k1:f5,23,aligned,supportive_extension,
3,,,1,supportive_extension:n3:k1:f6,23,aligned,supportive_extension,
3,,,1,supportive_extension:n3:k1:f7,23,aligned,supportive_extension,
3,,,1,supportive_extension:n3:k1:f8,23,aligned,supportive_extension,
3,,,1,supportive_extension:n3:k1:f9,23,aligned,supportive_extension,
3,,,1,supportive_extension:n3:k1:f10,23,aligned,supportive_extension,
3,,,1,supportive_extension:n3:k1:f11,23,aligned,supportive_extension,
3,,,1,supportive_extension:n3:k1:f12,23,aligned,supportive_extension,
3,,,1,supportive_extension:n3:k1:f13,23,aligned,supportive_extension,
3,,,1,supportive_extension:n3:k1:f14,23,aligned,supportive_extension,
3,,,1,supportive_extension:n3:k1:f15,23,aligned,supportive_extension,
3,,,2,supportive_extension:n3:k2:f0,23,aligned,supportive_extension,
3,,,2,supportive_extension:n3:k2:f1,23,aligned,supportive_extension,
3,,,2,supportive_extension:n3:k2:f2,23,aligned,supportive_extension,
3,,,2,supportive_extension:n3:k2:f3,23,aligned,supportive_extension,
3,,,2,supportive_extension:n3:k2:f4,23,aligned,supportive_extension,
3,,,2,supportive_extension:n3:k2:f5,23,aligned,supportive_extension,
3,,,2,supportive_extension:n3:k2:f6,23,aligned,supportive_extension,
3,,,2,supportive_extension:n3:k2:f7,23,aligned,supportive_extension,
3,,,2,supportive_extension:n3:k2:f8,23,aligned,supportive_extension,
3,,,2,supportive_extension:n3:k2:f9,23,aligned,supportive_extension,
3,,,2,supportive_extension:n3:k2:f10,23,aligned,supportive_extension,
3,,,2,supportive_extension:n3:k2:f11,23,aligned,supportive_extension,
3,,,2,supportive_extension:n3:k2:f12,23,aligned,supportive_extension,
3,,,2,supportive_extension:n3:k2:f13,23,aligned,supportive_extension,3
3,,,2,supportive_extension:n3:k2:f14,23,aligned,supportive_extension,
3,,,2,supportive_extension:n3:k2:f15,23,aligned,supportive_extension,
3,,,4,supportive_extension:n3:k4:f0,23,aligned,supportive_extension,
3,,,4,supportive_extension:n3:k4:f1,23,aligned,supportive_extension,
3,,,4,supportive_extension:n3:k4:f2,23,aligned,supportive_extension,
3,,,4,supportive_extension:n3:k4:f3,23,aligned,supportive_extension,
3,,,4,supportive_extension:n3:k4:f4,23,aligned,supportive_extension,
3,,,4,supportive_extension:n3:k4:f5,23,aligned,supportive_extension,
3,,,4,supportive_extension:n3:k4:f6,23,aligned,supportive_extension,
3,,,4,supportive_extension:n3:k4:f7,23,aligned,supportive_extension,
3,,,4,supportive_extension:n3:k4:f8,23,aligned,supportive_extension,
3,,,4,supportive_extension:n3:k4:f9,23,aligned,supportive_extension,
3,,,4,supportive_extension:n3:k4:f10,23,aligned,supportive_extension,
3,,,4,supportive_extension:n3:k4:f11,23,aligned,supportive_extension,2
3,,,4,supportive_extension:n3:k4:f12,23,aligned,supportive_extension,
3,,,4,supportive_extension:n3:k4:f13,23,aligned,supportive_extension,
3,,,4,supportive_extension:n3:k4:f14,23,aligned,supportive_extension,2
3,,,4,supportive_extension:n3:k4:f15,23,aligned,supportive_extension,
4,,,1,supportive_extension:n4:k1:f0,23,aligned,supportive_extension,
4,,,1,supportive_extension:n4:k1:f1,23,aligned,supportive_extension,
4,,,1,supportive_extension:n4:k1:f2,23,aligned,supportive_extension,
4,,,1,supportive_extension:n4:k1:f3,23,aligned,supportive_extension,
4,,,1,supportive_extension:n4:k1:f4,23,aligned,supportive_extension,
4,,,1,supportive_extension:n4:k1:f5,23,aligned,supportive_extension,
4,,,1,supportive_extension:n4:k1:f6,23,aligned,supportive_extension,
4,,,1,supportive_extension:n4:k1:f7,23,aligned,supportive_extension,
4,,,1,supportive_extension:n4:k1:f8,23,aligned,supportive_extension,
4,,,1,supportive_extension:n4:k1:f9,23,aligned,supportive_extension,
4,,,1,supportive_extension:n4:k1:f10,23,aligned,supportive_extension,
4,,,1,supportive_extension:n4:k1:f11,23,aligned,supportive_extension,
4,,,1,supportive_extension:n4:k1:f12,23,aligned,supportive_extension,
4,,,1,supportive_extension:n4:k1:f13,23,aligned,supportive_extension,
4,,,1,supportive_extension:n4:k1:f14,23,aligned,supportive_extension,
4,,,1,supportive_extension:n4:k1:f15,23,aligned,supportive_extension,
4,,,2,supportive_extension:n4:k2:f0,23,aligned,supportive_extension,
4,,,2,supportive_extension:n4:k2:f1,23,aligned,supportive_extension,
4,,,2,supportive_extension:n4:k2:f2,23,aligned,supportive_extension,
4,,,2,supportive_extension:n4:k2:f3,23,aligned,supportive_extension,
4,,,2,supportive_extension:n4:k2:f4,23,aligned,supportive_extension,
4,,,2,supportive_extension:n4:k2:f5,23,aligned,supportive_extension,
4,,,2,supportive_extension:n4:k2:f6,23,aligned,supportive_extension,
4,,,2,supportive_extension:n4:k2:f7,23,aligned,supportive_extension,
4,,,2,supportive_extension:n4:k2:f8,23,aligned,supportive_extension,
4,,,2,supportive_extension:n4:k2:f9,23,aligned,supportive_extension,
4,,,2,supportive_extension:n4:k2:f10,23,aligned,supportive_extension,
4,,,2,supportive_extension:n4:k2:f11,23,aligned,supportive_extension,
4,,,2,supportive_extension:n4:k2:f12,23,aligned,supportive_extension,
4,,,2,supportive_extension:n4:k2:f13,23,aligned,supportive_extension,6
4,,,2,supportive_extension:n4:k2:f14,23,aligned,supportive_extension,
4,,,2,supportive_extension:n4:k2:f15,23,aligned,supportive_extension,
4,,,4,supportive_extension:n4:k4:f0,23,aligned,supportive_extension,
4,,,4,supportive_extension:n4:k4:f1,23,aligned,supportive_extension,
4,,,4,supportive_extension:n4:k4:f2,23,aligned,supportive_extension,
4,,,4,supportive_extension:n4:k4:f3,23,aligned,supportive_extension,2
4,,,4,supportive_extension:n4:k4:f4,23,aligned,supportive_extension,
4,,,4,supportive_extension:n4:k4:f5,23,aligned,supportive_extension,
4,,,4,supportive_extension:n4:k4:f6,23,aligned,supportive_extension,
4,,,4,supportive_extension:n4:k4:f7,23,aligned,supportive_extension,
4,,,4,supportive_extension:n4:k4:f8,23,aligned,supportive_extension,2
4,,,4,supportive_extension:n4:k4:f9,23,aligned,supportive_extension,
4,,,4,supportive_extension:n4:k4:f10,23,aligned,supportive_extension,
4,,,4,supportive_extension:n4:k4:f11,23,aligned,supportive_extension,2
4,,,4,supportive_extension:n4:k4:f12,23,aligned,supportive_extension,
4,,,4,supportive_extension:n4:k4:f13,23,aligned,supportive_extension,
4,,,4,supportive_extension:n4:k4:f14,23,aligned,supportive_extension,
4,,,4,supportive_extension:n4:k4:f15,23,aligned,supportive_extension,
2,,,1,refining_extension:n2:k1:f0,23,aligned,refining_extension,
2,3,2,1,refining_extension:n2:k1:f1,23,aligned,refining_extension,5
2,,,1,refining_extension:n2:k1:f2,23,aligned,refining_extension,
2,2,,1,refining_extension:n2:k1:f3,23,aligned,refining_extension,
2,0,,1,refining_extension:n2:k1:f4,23,aligned,refining_extension,
2,0,2,1,refining_extension:n2:k1:f5,23,aligned,refining_extension,2
2,3,-1,1,refining_extension:n2:k1:f6,23,aligned,refining_extension,2
2,3,,1,refining_extension:n2:k1:f7,23,aligned,refining_extension,
2,0,,1,refining_extension:n2:k1:f8,23,aligned,refining_extension,
2,1,,1,refining_extension:n2:k1:f9,23,aligned,refining_extension,
2,0,,1,refining_extension:n2:k1:f10,23,aligned,refining_extension,
2,0,,1,refining_extension:n2:k1:f11,23,aligned,refining_extension,
2,0,5,1,refining_extension:n2:k1:f12,23,aligned,refining_extension,5
2,0,,1,refining_extension:n2:k1:f13,23,aligned,refining_extension,
2,3,,1,refining_extension:n2:k1:f14,23,aligned,refining_extension,
2,,,1,refining_extension:n2:k1:f15,23,aligned,refining_extension,
2,0,2,2,refining_extension:n2:k2:f0,23,aligned,refining_extension,2
2,0,2,2,refining_extension:n2:k2:f1,23,aligned,refining_extension,2
2,0,2,2,refining_extension:n2:k2:f2,23,aligned,refining_extension,2
2,0,2,2,refining_extension:n2:k2:f3,23,aligned,refining_extension,2
2,0,,2,refining_extension:n2:k2:f4,23,aligned,refining_extension,
2,,,2,refining_extension:n2:k2:f5,23,aligned,refining_extension,
2,,,2,refining_extension:n2:k2:f6,23,aligned,refining_extension,
2,0,2,2,refining_extension:n2:k2:f7,23,aligned,refining_extension,2
2,,,2,refining_extension:n2:k2:f8,23,aligned,refining_extension,
2,,,2,refining_extension:n2:k2:f9,23,aligned,refining_extension,
2,0,2,2,refining_extension:n2:k2:f10,23,aligned,refining_extension,2
2,,,2,refining_extension:n2:k2:f11,23,aligned,refining_extension,
2,0,2,2,refining_extension:n2:k2:f12,23,aligned,refining_extension,2
2,0,,2,refining_extension:n2:k2:f13,23,aligned,refining_extension,
2,,,2,refining_extension:n2:k2:f14,23,aligned,refining_extension,
2,0,2,2,refining_extension:n2:k2:f15,23,aligned,refining_extension,2
2,6,,4,refining_extension:n2:k4:f0,23,aligned,refining_extension,
2,6,,4,refining_extension:n2:k4:f1,23,aligned,refining_extension,
2,2,0,4,refining_extension:n2:k4:f2,23,aligned,refining_extension,2
2,0,,4,refining_extension:n2:k4:f3,23,aligned,refining_extension,
2,,,4,refining_extension:n2:k4:f4,23,aligned,refining_extension,
2,0,2,4,refining_extension:n2:k4:f5,23,aligned,refining_extension,2
2,0,,4,refining_extension:n2:k4:f6,23,aligned,refining_extension,
2,0,2,4,refining_extension:n2:k4:f7,23,aligned,refining_extension,2
2,,,4,refining_extension:n2:k4:f8,23,aligned,refining_extension,6
2,3,,4,refining_extension:n2:k4:f9,23,aligned,refining_extension,
2,0,,4,refining_extension:n2:k4:f10,23,aligned,refining_extension,
2,0,2,4,refining_extension:n2:k4:f11,23,aligned,refining_extension,2
2,4,,4,refining_extension:n2:k4:f12,23,aligned,refining_extension,
2,,,4,refining_extension:n2:k4:f13,23,aligned,refining_extension,
2,,,4,refining_extension:n2:k4:f14,23,aligned,refining_extension,5
2,0,,4,refining_extension:n2:k4:f15,23,aligned,refining_extension,
3,1,1,1,refining_extension:n3:k1:f0,23,aligned,refining_extension,2
3,,,1,refining_extension:n3:k1:f1,23,aligned,refining_extension,
3,0,,1,refining_extension:n3:k1:f2,23,aligned,refining_extension,
3,0,2,1,refining_extension:n3:k1:f3,23,aligned,refining_extension,2
3,2,,1,refining_extension:n3:k1:f4,23,aligned,refining_extension,
3,1,,1,refining_extension:n3:k1:f5,23,aligned,refining_extension,
3,0,,1,refining_extension:n3:k1:f6,23,aligned,refining_extension,
3,0,2,1,refining_extension:n3:k1:f7,23,aligned,refining_extension,2
3,0,4,1,refining_extension:n3:k1:f8,23,aligned,refining_extension,4
3,0,,1,refining_extension:n3:k1:f9,23,aligned,refining_extension,
3,0,,1,refining_extension:n3:k1:f10,23,aligned,refining_extension,
3,0,2,1,refining_extension:n3:k1:f11,23,aligned,refining_extension,2
3,1,,1,refining_extension:n3:k1:f12,23,aligned,refining_extension,
3,0,3,1,refining_extension:n3:k1:f13,23,aligned,refining_extension,3
3,,,1,refining_extension:n3:k1:f14,23,aligned,refining_extension,
3,1,1,1,refining_extension:n3:k1:f15,23,aligned,refining_extension,2
3,,,2,refining_extension:n3:k2:f0,23,aligned,refining_extension,
3,,,2,refining_extension:n3:k2:f1,23,aligned,refining_extension,
3,,,2,refining_extension:n3:k2:f2,23,aligned,refining_extension,
3,0,,2,refining_extension:n3:k2:f3,23,aligned,refining_extension,
3,3,-1,2,refining_extension:n3:k2:f4,23,aligned,refining_extension,2
3,6,,2,refining_extension:n3:k2:f5,23,aligned,refining_extension,
3,0,2,2,refining_extension:n3:k2:f6,23,aligned,refining_extension,2
3,0,,2,refining_extension:n3:k2:f7,23,aligned,refining_extension,
3,,,2,refining_extension:n3:k2:f8,23,aligned,refining_extension,
3,0,,2,refining_extension:n3:k2:f9,23,aligned,refining_extension,
3,0,2,2,refining_extension:n3:k2:f10,23,aligned,refining_extension,2
3,3,,2,refining_extension:n3:k2:f11,23,aligned,refining_extension,
3,,,2,refining_extension:n3:k2:f12,23,aligned,refining_extension,
3,1,,2,refining_extension:n3:k2:f13,23,aligned,refining_extension,
3,,,2,refining_extension:n3:k2:f14,23,aligned,refining_extension,
3,0,,2,refining_extension:n3:k2:f15,23,aligned,refining_extension,
3,,,4,refining_extension:n3:k4:f0,23,aligned,refining_extension,
3,0,5,4,refining_extension:n3:k4:f1,23,aligned,refining_extension,5
3,,,4,refining_extension:n3:k4:f2,23,aligned,refining_extension,
3,,,4,refining_extension:n3:k4:f3,23,aligned,refining_extension,2
3,,,4,refining_extension:n3:k4:f4,23,aligned,refining_extension,2
3,0,2,4,refining_extension:n3:k4:f5,23,aligned,refining_extension,2
3,,,4,refining_extension:n3:k4:f6,23,aligned,refining_extension,4
